ID,id old,name,type,dimension,residents,char name,char status,char species,char type,char gender
1,1,Earth (C-137),Planet,Dimension C-137,38,Beth Smith,Alive,Human,,Female
2,1,Earth (C-137),Planet,Dimension C-137,45,Bill,Alive,Human,,Male
3,1,Earth (C-137),Planet,Dimension C-137,71,Conroy,Dead,Robot,,unknown
4,1,Earth (C-137),Planet,Dimension C-137,82,Cronenberg Rick,unknown,Cronenberg,,Male
5,1,Earth (C-137),Planet,Dimension C-137,83,Cronenberg Morty,unknown,Cronenberg,,Male
6,1,Earth (C-137),Planet,Dimension C-137,92,Davin,Dead,Human,,Male
7,1,Earth (C-137),Planet,Dimension C-137,112,Eric McMan,Alive,Human,,Male
8,1,Earth (C-137),Planet,Dimension C-137,114,Ethan,unknown,Human,Cronenberg,Male
9,1,Earth (C-137),Planet,Dimension C-137,116,Evil Beth Clone,Dead,Human,Clone,Female
10,1,Earth (C-137),Planet,Dimension C-137,117,Evil Jerry Clone,Dead,Human,Clone,Male
11,1,Earth (C-137),Planet,Dimension C-137,120,Evil Summer Clone,Dead,Human,Clone,Female
12,1,Earth (C-137),Planet,Dimension C-137,127,Frank Palicky,Dead,Human,,Male
13,1,Earth (C-137),Planet,Dimension C-137,155,Harold,Alive,Cronenberg,,Male
14,1,Earth (C-137),Planet,Dimension C-137,169,Jacob,Alive,Human,,Male
15,1,Earth (C-137),Planet,Dimension C-137,175,Jerry Smith,Alive,Human,,Male
16,1,Earth (C-137),Planet,Dimension C-137,179,Jessica,Alive,Cronenberg,,Female
17,1,Earth (C-137),Planet,Dimension C-137,186,Joyce Smith,Alive,Human,,Female
18,1,Earth (C-137),Planet,Dimension C-137,201,Leonard Smith,Alive,Human,,Male
19,1,Earth (C-137),Planet,Dimension C-137,216,MC Haps,Alive,Human,,Male
20,1,Earth (C-137),Planet,Dimension C-137,239,Mr. Goldenfold,Alive,Cronenberg,,Male
21,1,Earth (C-137),Planet,Dimension C-137,271,Principal Vagina,Alive,Cronenberg,,Male
22,1,Earth (C-137),Planet,Dimension C-137,302,Ruben,Dead,Human,,Male
23,1,Earth (C-137),Planet,Dimension C-137,303,Samantha,Alive,Human,,Female
24,1,Earth (C-137),Planet,Dimension C-137,338,Summer Smith,Alive,Human,,Female
25,1,Earth (C-137),Planet,Dimension C-137,343,Tammy Guetermann,Alive,Cronenberg,,Male
26,1,Earth (C-137),Planet,Dimension C-137,356,Tom Randolph,Alive,Human,,Male
27,1,Earth (C-137),Planet,Dimension C-137,394,Davin,Dead,Cronenberg,,Male
28,2,Abadango,Cluster,unknown,6,Abadango Cluster Princess,Alive,Alien,,Female
29,3,Citadel of Ricks,Space station,unknown,8,Adjudicator Rick,Dead,Human,,Male
30,3,Citadel of Ricks,Space station,unknown,14,Alien Morty,unknown,Alien,,Male
31,3,Citadel of Ricks,Space station,unknown,15,Alien Rick,unknown,Alien,,Male
32,3,Citadel of Ricks,Space station,unknown,18,Antenna Morty,Alive,Human,Human with antennae,Male
33,3,Citadel of Ricks,Space station,unknown,21,Aqua Morty,unknown,Humanoid,Fish-Person,Male
34,3,Citadel of Ricks,Space station,unknown,22,Aqua Rick,unknown,Humanoid,Fish-Person,Male
35,3,Citadel of Ricks,Space station,unknown,27,Artist Morty,Alive,Human,,Male
36,3,Citadel of Ricks,Space station,unknown,42,Big Head Morty,unknown,Human,Human with giant head,Male
37,3,Citadel of Ricks,Space station,unknown,43,Big Morty,Dead,Human,,Male
38,3,Citadel of Ricks,Space station,unknown,44,Body Guard Morty,Dead,Human,,Male
39,3,Citadel of Ricks,Space station,unknown,48,Black Rick,Alive,Human,,Male
40,3,Citadel of Ricks,Space station,unknown,53,Blue Shirt Morty,unknown,Human,,Male
41,3,Citadel of Ricks,Space station,unknown,56,Bootleg Portal Chemist Rick,Dead,Human,,Male
42,3,Citadel of Ricks,Space station,unknown,61,Campaign Manager Morty,Dead,Human,,Male
43,3,Citadel of Ricks,Space station,unknown,69,Commander Rick,Dead,Human,,Male
44,3,Citadel of Ricks,Space station,unknown,72,Cool Rick,Alive,Human,,Male
45,3,Citadel of Ricks,Space station,unknown,73,Cop Morty,Dead,Human,,Male
46,3,Citadel of Ricks,Space station,unknown,74,Cop Rick,Alive,Human,,Male
47,3,Citadel of Ricks,Space station,unknown,77,Cowboy Morty,Alive,Human,,Male
48,3,Citadel of Ricks,Space station,unknown,78,Cowboy Rick,Alive,Human,,Male
49,3,Citadel of Ricks,Space station,unknown,85,Cyclops Morty,Alive,Humanoid,,Male
50,3,Citadel of Ricks,Space station,unknown,86,Cyclops Rick,Dead,Humanoid,,Male
51,3,Citadel of Ricks,Space station,unknown,95,Dipper and Mabel Mortys,unknown,Human,,unknown
52,3,Citadel of Ricks,Space station,unknown,118,Evil Morty,Alive,Human,,Male
53,3,Citadel of Ricks,Space station,unknown,119,Evil Rick,Dead,Humanoid,Robot,Male
54,3,Citadel of Ricks,Space station,unknown,123,Fat Morty,Alive,Human,,Male
55,3,Citadel of Ricks,Space station,unknown,135,Garment District Rick,Dead,Human,,Male
56,3,Citadel of Ricks,Space station,unknown,143,Glasses Morty,Alive,Human,,Male
57,3,Citadel of Ricks,Space station,unknown,152,Hammerhead Morty,unknown,Humanoid,Hammerhead-Person,Male
58,3,Citadel of Ricks,Space station,unknown,164,Insurance Rick,unknown,Human,,Male
59,3,Citadel of Ricks,Space station,unknown,165,Investigator Rick,Dead,Human,,Male
60,3,Citadel of Ricks,Space station,unknown,187,Juggling Rick,unknown,Human,,Male
61,3,Citadel of Ricks,Space station,unknown,200,Lawyer Morty,unknown,Human,,Male
62,3,Citadel of Ricks,Space station,unknown,206,Lizard Morty,Alive,Humanoid,Lizard-Person,Male
63,3,Citadel of Ricks,Space station,unknown,209,Long Sleeved Morty,unknown,Human,,Male
64,3,Citadel of Ricks,Space station,unknown,215,Maximums Rickimus,Dead,Human,,Male
65,3,Citadel of Ricks,Space station,unknown,220,Mega Fruit Farmer Rick,Alive,Human,,Male
